17,1,O
138,1,u
103,2,l
57,2,p
215,2,g
17,4,S
665,2,u
376,3,?
53,2,y
9,1,p
930,3,t
14,1,G
417,3,o
391,2,a
734,3,r
47,2,b
44,1,.
56,2,.
103,2,y
387,2,r
276,3,r
125,2,s
367,4,x
21,1,l
115,2,
135,10,
875,2,l
836,2,t
718,2,k
145,2,n
683,2,

797,3,.
691,8,
22,1,N
996,4,o
766,4,g
61,3,!
521,3,b
418,2, 
913,2,
231,2,s
994,3,

350,3,t
9,2,m
112,2,r
95,1,w
358,2,o
774,2,o
8,2,m
1,1,u
329,2,l
157,2,h
64,3,e
474,2,
289,2,;
53,1,i
590,2,a
806,2, 
912,9,O
19,3,l
92,1,t
833,2,u
670,4,a
146,2,y
346,2,a
12,3,T
162,4, 
544,2,s
270,5,h
617,5,d
253,2,y
615,2,r
279,1,F
201,1, 
741,2,n
62,2,t
871,2,h
395,2, 
331,2,t
6,2,b
867,4,
49,2,m
160,2,m
10,2,k
277,2,o
204,3,h
69,3,m
637,2,s
27,2,n
308,3,s
699,5,u
800,4,,
133,2,b
233,4,,
559,5,e
940,5,

113,2,o
689,3, 
314,5,I
49,4,A
716,10,

513,2,o
42,2, 
77,2,e
186,2,k
277,1,o
20,1,B
237,3,l
190,3,i
176,2,a
505,3,t
144,2,e
12,2,c
5,1,h
8,2,d
37,2,s
248,8,A
562,2,.
17,2,s
5,2,s
24,1,t
347,9,e
131,2,l
81,2,o
81,1,n
533,3,?
675,2,t
523,2,s
263,5,W
213,3,n
785,2,s
161,3,t
504,3,i
354,2,e
785,3,l
162,3,w
713,2,a
194,1,t
348,3,a
188,1,l
311,2,d
926,10,n
29,1,'
159,4,m
729,3,r
500,1,e
23,2,m
9,3,t
4,5,k
3,1,d
216,3,n
490,2,h
4,1,,
18,3,m
760,3,o
260,2,.
24,3,C
14,1,;
896,3,d
97,2,o
181,2, 
980,3,o
119,2,n
108,2,i
7,1,I
450,2,]
63,5,[
88,4,n
53,6,[
212,2,.
512,2,d
261,2,'
135,2, 
84,2,
850,2,e
66,2,l
108,2,s
138,2,n
480,2,,
186,3,K
915,2, 
179,3,e
22,1,f
673,3, 
38,1,z
0,3,R
678,6, 
481,3,o
125,3,w
675,10,
228,2,i
84,5,G
415,5,:
889,5,E
236,3, 
285,3,.
8,1,y
400,2,
65,3,e
80,1,k
113,2,e
2,3,B
130,1,e
0,1,e
236,2,p
860,7,E
45,2,e
141,2,w
958,3,
604,2,d
613,2,r
77,1,!
652,2,t
27,2,?
31,1,!
77,3,e
25,1,m
84,2,f
165,3,w
225,2,o
607,3,s
615,6,a
22,3,w
592,2, 
804,2,s
63,2,s
10,2,g
953,2,
967,3,u
507,3,t
721,2, 
327,2,g
977,4,e
117,4,e
173,3,s
889,3,e
50,1,r
548,3,e
150,2, 
436,2,n
133,2, 
22,1,!
85,3,K
79,9,m
143,2,c
67,4,K
63,3,M
331,3,a
127,2,f
926,3,a
27,2, 
6,2,v
51,2, 
744,1,o
9,1,f
75,2,o
13,1,y
479,2,w
78,2, 
272,2,i
284,5,e
87,2,E
5,1,g
19,3,,
792,8,x
7,1,m
628,2,
168,2,h
179,2,a
221,4,v
945,2,t
164,2,e
424,2,o
708,5,o
971,3,

452,2,c
14,2,
101,5,H
344,1,g
309,3,s
22,1,w
372,3,i
543,3,a
436,3,e
195,2,h
131,1,c
594,2,l
9,2,i
592,2,c
224,2,a
453,2,s
188,4,q
109,1,m
430,3,a
91,1,-
366,1, 
175,2,y
423,3,i
4,3,l
97,2,
172,1,f
259,4,s
138,4,m
664,2,f
105,3,g
352,2,h
21,1,u
247,5, 
194,3,d
6,1,o
191,5,i
26,2,e
964,3,e
824,6,L
849,3,p
355,2,h
226,2,t
55,2,d
20,2,b
6,1,,
233,3,h
68,3,h
118,4,n
9,1,l
861,4, 
147,4, 
390,2, 
23,2,y
649,2,n
361,3,,
533,2,

173,2,m
308,11,.
642,2,.
65,2,o
285,2,d
455,2,a
147,2,l
23,1,o
5,2,r
179,2,t
109,3,c
529,2,s
627,4,k
259,2, 
27,1,T
571,3,o
488,1,a
948,6,
45,3,T
136,1,h
232,2,l
306,2,f
28,3,t
15,3,a
196,2,a
544,3,l
4,2,c
346,2,.
406,3,s
77,2,.
4,2,�
16,1,s
895,7,
123,1,,
895,4,n
482,3,s
977,2,�
1,1,w
35,2,w
641,3,p
565,2, 
42,2,u
847,3,
2,4,P
34,2,t
283,2,s
968,2,�
20,2,a
47,3,�
990,3,�
646,3,d
34,6,K
104,2,l
732,2,n
914,1,A
37,2, 
89,3,a
966,8,Y
85,1,'
881,2,m
244,3,t
105,1,u
282,4,k
60,2,r
400,3,r
62,1,d
15,1,i
744,2,g
395,2,o
695,3,r
499,3,G
254,3,l
92,2, 
58,2,t
10,1,d
179,1,h
26,2,e
385,2,e
312,4, 
417,1,t
957,2,n
50,2,f
790,3,i
75,2, 
15,1,e
535,3,i
363,2, 
32,2,u
980,2,u
298,5,c
354,3,m
939,3,a
74,2,
24,2,i
169,2,m
150,3,h
47,2,h
11,1,g
21,2,r
28,1,h
632,5,t
537,4,l
714,2,e
138,2,s
717,3,h
150,1,n
32,4,W
570,2,.
97,4,p
1,1,,
551,5,a
154,1,i
488,2,l
27,2, 
20,1,l
160,3,w
233,2,h
661,3,h
43,2,i
14,1,'
307,3,c
309,2,h
60,2,i
258,7,L
112,2,a
501,3,t
8,2,d
1,1,i
532,5,g
294,2,i
282,2,r
90,2,;
562,3,t
123,2,.
186,3,s
552,2,r
156,4, 
982,3,h
251,3,e
809,3,n
348,2,s
116,1,e
166,2,m
258,5,R
12,1,n
278,2,e
324,3,,
836,6,l
96,3,e
569,3,m
32,1,?
211,3, 
180,2,n
46,2,a
6,2,s
613,3,h
39,2,,
79,4,n
38,2,m
26,1,'
519,3,e
626,3,g
600,6,H
524,3, 
540,3,y
10,1,i
98,6,O
925,4,h
761,3, 
663,2,t
859,3,
285,2,r
249,3,t
90,2,m
521,2,h
652,3,e
107,2,c
35,2,w
101,1,:
233,1,d
758,3,e
650,3,a
384,2,n
699,5,o
17,3,l
881,3,g
884,3,y
904,7,i
18,1,x
9,4,�
53,2,o
564,2,a
1,3,D
688,2,m
633,2,g
76,2,e
8,1,j
372,2,a
3,1,k
923,3,e
207,2,t
44,5,A
332,2,o
67,3,;
33,3,N
28,4,N
150,4,b
4,4,I
732,2,s
101,2,x
48,3,
1,1,.
73,3,h
21,1,a
20,1,o
19,1,S
21,2,w
107,3,e
425,3,e
220,2,.
234,2,T
754,3,m
89,2,e
815,3,

598,2,o
249,1,i
16,1,y
211,2, 
39,2,,
848,3,I
72,2,o
144,3,v
807,2,k
33,2,m
17,2,r
13,2,s
822,4,l
927,2,r
496,2,b
415,2,n
376,2,c
5,2, 
626,2,w
730,2,e
619,3,b
2,1,V
114,5,L
29,1,c
603,4,r
23,2,w
8,1,b
495,3,t
163,3,n
141,2,p
627,3,t
289,3,i
726,2,t
747,4,m
481,1,e
4,1,r
810,3, 
441,3,s
8,2,b
171,3,u
355,2,r
41,1,t
12,2,a
17,2,g
9,1,'
642,2, 
440,6,e
359,2, 
501,3,t
14,2,n
136,2,s
264,2,n
441,3,a
736,4, 
373,3,h
397,4,l
561,3,a
378,2,t
0,0,M
879,5, 
1,2, 
579,4, 
437,2,v
731,4,b
259,3,a
48,3,[
378,2, 
363,2,e
934,2,i
365,2,f
18,1,.
179,3, 
15,1,?
154,1,T
12,1,s
270,3,?
972,3,h
441,3,t
454,2,
35,1,,
16,2,s
60,1,y
366,2,c
65,2, 
667,3,h
25,2, 
212,2,r
200,2,o
489,4,m
196,2,t
539,2,;
644,3, 
501,2,.
741,2,h
123,1,
42,4,D
176,3,i
5,2,w
879,5,l
904,2, 
83,4,s
475,2,
237,3,m
106,2,
417,2,e
826,4,e
421,1,a
494,4,s
74,2, 
65,2,a
21,2,i
117,2,w
725,2,n
239,2,d
48,1,n
947,3,a
33,2,o
16,2,F
801,6,r
52,2,'
30,3,:
300,2,e
337,4,m
695,2,n
413,3,i
433,3,t
517,3,o
63,2,y
16,1,a
710,7,r
499,5, 
994,6,k
889,2, 
821,3,a
24,2,a
56,2,b
566,3,;
151,3,n
29,1,l
32,2,n
258,3,r
425,2, 
787,4,u
0,0,-
76,3,T
158,3, 
27,2,'
172,2,l
431,2,o
837,2,p
203,6,k
597,3,h
4,1,v
240,3, 
2,1,:
666,3,a
316,2,t
137,3,m
76,2,p
892,3,.
96,2,o
5,1,b
402,4,e
159,2,e
182,4, 
54,2,b
38,2,t
508,3, 
585,2,o
65,4,m
442,2, 
6,2,p
444,3,e
588,4,t
18,1,t
590,5,c
65,5,a
909,3,o
274,2,n
537,3,c
464,2,e
194,3,.
0,0,!
481,3,e
9,1,'
60,2,Q
56,5,T
321,2,;
137,4,f
51,2,s
39,5,B
742,5,.
235,3,e
321,2,e
709,3,e
598,2,;
14,4,W
223,5,s
822,3,a
5,2,:
710,3,s
116,2,t
723,7,.
591,5,r
79,3, 
20,1,b
16,3, 
12,2,n
0,1,u
337,3,u
475,3,E
21,1,H
361,2,I
541,2,s
30,4,S
659,4,h
44,1,u
347,3,r
344,3,i
52,1,r
115,2,a
393,2,r
902,5,h
327,3,e
770,4,p
585,3,a
25,2,,
753,2,f
327,2,o
2,1,H
164,2,d
550,3,t
583,2,b
0,1,o
189,2,i
166,2,w
52,1,y
258,3,y
22,1,e
53,2,s
157,2,'
262,2, 
48,2,l
579,2,d
461,3,t
965,2,f
3,3,1
31,1,.
850,5,W
689,5,S
243,4,l
732,2,n
9,2,,
972,3, 
4,1,e
94,1,?
89,3, 
278,3,i
320,2, 
436,2, 
358,2,s
221,1,a
9,2,2
592,2,i
635,3, 
343,3,I
786,5,M
99,2,a
78,2,b
215,2,t
749,3,d
9,1,o
11,2,Y
10,2,c
98,2,t
331,2, 
71,3,,
118,2,o
912,2,n
265,2,
177,2,y
84,3,o
158,4,1
94,2,a
265,3,

0,0,�
0,1,u
63,5,c
232,3,r
274,2,i
766,2,n
987,3,i
117,1,h
858,5,d
923,2,u
565,5, 
179,2,n
286,3,r
513,1,o
477,2,a
84,2,d
542,5,e
316,2,e
83,3,�
516,4,a
34,3,b
147,1,T
869,2,h
706,6,r
260,2,s
193,3,t
912,3,w
191,3,a
653,2, 
183,4,r
994,6,e
233,5, 
422,3,t
81,1,m
4,3,n
30,1,?
770,4, 
86,3, 
11,2,d
83,2,n
208,2,o
194,3,k
403,3,o
31,1,i
908,4,e
187,2,m
302,3,'
176,4,r
32,2,l
952,5,i
902,3,h
111,2,
29,2,w
83,1,o
159,2,i
15,3,F
699,2,d
977,2,;
58,4,b
598,3,o
739,2,o
255,3,g
186,3,c
870,5,k
71,4,
655,4,t
651,3,F
723,2,

250,2,c
326,2,e
319,3,.
481,1,n
366,3, 
545,4,'
585,4, 
347,3, 
121,2,h
19,1,.
472,3,,
26,1,h
107,2,I
36,2,.
421,2,h
639,2, 
776,4, 
6,1,,
297,3,t
5,2,h
780,5,h
123,3,e
26,2,o
23,2,k
4,1,-
550,4,C
564,3,d
595,2,.
43,2,o
626,3,n
204,4,k
353,5,E
149,3,k
242,2,;
6,2,c
47,1,;
29,1,y
56,2,v
924,3,o
47,2,r
502,2, 
43,2,p
7,2,e
9,1,o
229,3,,
691,3,t
0,0,x
82,2,.
16,3,[
961,2, 
180,2,n
38,1,l
45,1,n
72,2,s
28,2,j
582,2,,
415,2,e
28,3,t
201,3, 
81,1,i
890,2,a
156,3,h
530,2,r
144,1,h
41,2,u
137,2,p
307,2,,
580,4,r
192,2,h
136,2,t
370,2,d
79,2,o
252,3,R
37,1,o
471,3,b
290,2,?
957,2, 
60,2,d
92,1,s
884,3,v
911,2,e
644,3, 
1,2,r
446,3,i
902,2,t
60,3,b
809,3,e
151,4, 
70,1,'
34,2,f
289,2,h
609,3,
4,5,f
63,2,t
28,3,o
32,2,g
119,2,n
955,3,b
877,4,d
91,3,
53,5,i
47,4,[
3,1,p
826,2,t
187,4,s
83,1,d
432,3,n
176,4,w
118,2,n
74,2,e
54,2,v
116,2,a
418,4,y
304,3, 
183,2,n
293,3,t
2,2,Q
0,0,!
11,1,A
482,3,.
5,3,i
53,5,
8,2,I
180,2,n
774,2,y
0,1,O
17,1,G
611,2,a
120,1,'
368,2,s
50,1,m
573,4,r
129,2,l
467,2,t
111,2,
226,4,a
958,3,'
191,2,m
218,2,k
983,5,W
28,3,H
0,2,y
28,2,u
6,1,L
958,3, 
11,4,K
77,2,m
17,1,n
30,4,e
923,1,o
313,1,h
245,2,o
357,3,e
469,4,

123,2,l
421,3,r
18,2,l
155,2,l
357,3,d
0,3,o
31,2,b
540,1,-
622,2,s
43,2,h
104,2,u
57,5,T
63,2,a
901,2,
382,3,n
248,2, 
78,2,f
619,2,s
1,1,!
495,3,r
159,4,E
126,2,s
247,2,u
284,3,x
5,3,I
25,2,:
587,2,e
372,5,

14,1,i
831,5,T
522,2,i
602,3, 
26,1,r
289,3,e
3,1,v
607,2,
562,3,n
192,2,a
1,1,m
74,2,s
216,1,m
188,3,o
12,2,o
48,2,m
27,1,d
7,5,H
108,2,t
85,2,n
0,0,D
180,4,o
507,2,p
8,1,N
122,3,t
215,1,o
972,5,a
167,1,p
225,3,d
19,2,'
10,1,w
348,3,o
111,1,!
268,3,n
499,3,o
373,2, 
36,1,p
574,2,c
104,2,'
317,2,a
532,3, 
408,3,h
88,3,l
87,2,l
306,2,s
660,3,s
741,2,e
37,1,B
646,2,n
64,1,o
10,3,d
92,1,.
6,1,-
555,2,h
29,2,k
120,2,a
21,2, 
35,1,p
43,1,e
370,1,l
111,2,.
423,3,.
222,3,e
16,2,y
64,1,d
478,1,f
71,1,s
2,3,O
138,1,-
368,2,a
5,1,g
993,2,-
168,3,t
194,1,,
11,1,,
216,3,n
970,2,e
64,3,d
32,3, 
4,4,c
652,5,H
98,2,n
355,2,a
435,3,b
68,3,B
382,3,a
321,3,d
86,3,m
904,2,d
211,5,Y
959,6,a
193,4,g
31,3,S
667,3,i
980,7,m
565,2,t
45,2,p
206,1,e
1,1,,
227,1, 
30,2,m
775,3,o
748,6,.
815,2,m
836,2,l
877,2, 
528,2, 
498,5,h
206,1,e
983,3,l
84,4,m
979,3,p
225,2,r
83,3,:
251,3,t
2,1,i
948,6,
404,3, 
927,2,h
87,3,h
954,2,r
187,3,s
851,3,u
334,2,r
526,3,r
0,3,w
1,1,r
15,1,s
894,3,h
136,2,t
169,2,o
301,3,s
462,2,t
948,2,w
7,1,s
233,6,o
27,5,i
212,1, 
501,4,t
38,1,o
44,2, 
863,3,m
38,1,s
993,5,e
47,4,u
239,5,h
634,2,t
172,2,m
43,2,a
726,3,u
604,2,t
328,3,s
523,2,t
449,1,n
959,5,n
59,1,k
4,3,o
913,2,,
853,4,a
109,2,'
1,1,;
7,2,w
787,3,i
380,6,h
451,2,a
513,7,.
211,1,]
416,6,H
39,2,F
282,2,w
277,4,a
196,6,

91,2,i
45,2,n
189,3,f
234,2,e
62,2,t
870,4,a
1,1,I
193,2,e
848,4,e
60,2,o
87,5,E
139,2,t
257,3,e
0,1,K
66,4,G
44,1,:
659,3,r
919,4,w
956,2, 
5,2,e
537,2,d
541,4,:
21,2,d
3,2,n
849,3, 
349,3,f
622,3,o
15,2,L
401,3,s
2,2,a
216,1,r
643,4,o
2,4,o
844,2,n
901,4,e
250,3,n
317,2, 
177,2,o
651,3,

81,1,'
358,3,o
90,4,l
530,2,o
6,1,,
772,2, 
783,2,.
452,4,,
43,1,,
676,3,a
8,2, 
996,4,t
437,2, 
573,4,.
23,1,p
79,3,i
220,2,,
403,3,r
7,2,l
737,2, 
246,3,h
47,2,a
6,1,o
99,2,t
121,2,n
238,4,h
814,4,t
538,3,a
7,1,.
362,3,n
357,4,s
30,5,l
80,1,-
166,2,l
271,3,t
204,2,l
988,2,-
0,3,L
40,2,g
346,4,d
239,2,p
25,2,f
986,3,.
696,3,,
742,1,A
667,8,
686,7,Q
784,1,a
749,3,o
136,2,s
873,2, 
169,2,y
996,2,o
88,1, 
168,2,e
700,1,L
765,2,n
817,3,
124,1,a
42,4,L
303,2,l
881,4,
146,2,d
623,3,'
479,7,Q
977,3,e
187,1,!
557,3,m
113,1,-
444,3,o
70,2,r
940,2, 
231,2,s
438,2,t
416,2,t
35,3,h
681,4,i
514,4, 
140,1,
737,2,]
765,4,n
154,2,
12,1,a
72,3,h
829,4,a
10,2,e
80,3,m
573,5, 
40,1,.
299,2,o
40,1,,
206,2,s
997,3, 
150,2,d
283,3, 
477,5,o
80,2,t
112,3,I
518,2,'
523,3,m
485,2,h
434,3,
125,3,m
133,4,A
900,3,h
382,4,s
448,8,W
375,2,n
578,4, 
43,1,k
550,3,t
794,2,o
768,2, 
671,5,s
82,1,u
0,1,t
354,2,c
944,5,n
179,4,y
48,1,.
356,2, 
392,8,r
498,3, 
362,4,i
504,2,t
33,3,o
48,2,s
5,1,;
344,5,e
655,4,
334,4,a
764,3,e
583,2,m
203,2,k
51,3,.
820,3,
218,3,,
713,2,e
425,3, 
192,4,s
153,3,n
318,2,j
539,2,b
933,3,,
15,2,a
669,5,e
717,2, 
49,1,e
0,2,i
136,4,n
76,2, 
987,2, 
7,3,l
158,1,:
1,2,.
420,2,i
692,3,a
22,1,y
143,4,h
232,1,a
118,8,i
985,4,e
0,0,x
17,2,a
1,1,�
999,1,�
997,3,�
255,2,_
819,2,h
350,2,r
