This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.5.29)  9 JUN 2025 00:05
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex
(d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-04-29>
(d:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(d:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count272
\c@section=\count273
\c@subsection=\count274
\c@subsubsection=\count275
\c@paragraph=\count276
\c@subparagraph=\count277
\c@figure=\count278
\c@table=\count279
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen146
) (d:/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/05/14 v25.9 The multilingual framework for pdfLaTeX, LuaLaTeX and XeLaTeX
\babel@savecnt=\count280
\U@D=\dimen147
\l@unhyphenated=\language90
 (d:/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count281
 (d:/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
 (d:/texlive/2025/texmf-dist/tex/generic/babel/locale/ru/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(d:/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Command \cyrm invalid in math mode on input line 144.


LaTeX Warning: Command \cyru invalid in math mode on input line 144.


LaTeX Warning: Command \cyrp invalid in math mode on input line 144.


LaTeX Warning: Command \cyrr invalid in math mode on input line 144.


LaTeX Warning: Command \cyre invalid in math mode on input line 144.


LaTeX Warning: Command \cyro invalid in math mode on input line 144.


LaTeX Warning: Command \cyrb invalid in math mode on input line 144.


LaTeX Warning: Command \cyrr invalid in math mode on input line 144.


LaTeX Warning: Command \cyra invalid in math mode on input line 144.


LaTeX Warning: Command \cyrz invalid in math mode on input line 144.


LaTeX Warning: Command \cyro invalid in math mode on input line 144.


LaTeX Warning: Command \cyrv invalid in math mode on input line 144.


LaTeX Warning: Command \cyra invalid in math mode on input line 144.


LaTeX Warning: Command \cyrn invalid in math mode on input line 144.


LaTeX Warning: Command \cyri invalid in math mode on input line 144.


LaTeX Warning: Command \cyryu invalid in math mode on input line 144.


LaTeX Warning: Command \CYRD invalid in math mode on input line 144.


LaTeX Warning: Command \CYRK invalid in math mode on input line 144.


LaTeX Warning: Command \CYRP invalid in math mode on input line 144.


LaTeX Warning: Command \CYRF invalid in math mode on input line 145.


LaTeX Warning: Command \cyro invalid in math mode on input line 145.


LaTeX Warning: Command \cyrr invalid in math mode on input line 145.


LaTeX Warning: Command \cyrm invalid in math mode on input line 145.


LaTeX Warning: Command \cyru invalid in math mode on input line 145.


LaTeX Warning: Command \cyrl invalid in math mode on input line 145.


LaTeX Warning: Command \cyra invalid in math mode on input line 145.


LaTeX Warning: Command \cyrd invalid in math mode on input line 145.


LaTeX Warning: Command \cyrl invalid in math mode on input line 145.


LaTeX Warning: Command \cyrya invalid in math mode on input line 145.


LaTeX Warning: Command \cyrv invalid in math mode on input line 145.


LaTeX Warning: Command \cyrery invalid in math mode on input line 145.


LaTeX Warning: Command \cyrch invalid in math mode on input line 145.


LaTeX Warning: Command \cyri invalid in math mode on input line 145.


LaTeX Warning: Command \cyrs invalid in math mode on input line 145.


LaTeX Warning: Command \cyrl invalid in math mode on input line 145.


LaTeX Warning: Command \cyre invalid in math mode on input line 145.


LaTeX Warning: Command \cyrn invalid in math mode on input line 145.


LaTeX Warning: Command \cyri invalid in math mode on input line 145.


LaTeX Warning: Command \cyrya invalid in math mode on input line 145.


LaTeX Warning: Command \cyrk invalid in math mode on input line 145.


LaTeX Warning: Command \cyro invalid in math mode on input line 145.


LaTeX Warning: Command \cyrerev invalid in math mode on input line 145.


LaTeX Warning: Command \cyrf invalid in math mode on input line 145.


LaTeX Warning: Command \cyrf invalid in math mode on input line 145.


LaTeX Warning: Command \cyri invalid in math mode on input line 145.


LaTeX Warning: Command \cyrc invalid in math mode on input line 145.


LaTeX Warning: Command \cyri invalid in math mode on input line 145.


LaTeX Warning: Command \cyre invalid in math mode on input line 145.


LaTeX Warning: Command \cyrn invalid in math mode on input line 145.


LaTeX Warning: Command \cyrt invalid in math mode on input line 145.


LaTeX Warning: Command \cyro invalid in math mode on input line 145.


LaTeX Warning: Command \cyrv invalid in math mode on input line 145.


LaTeX Warning: Command \CYRD invalid in math mode on input line 145.


LaTeX Warning: Command \CYRK invalid in math mode on input line 145.


LaTeX Warning: Command \CYRP invalid in math mode on input line 145.

Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no К in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ж in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no Д in font cmr12!
Missing character: There is no К in font cmr12!
Missing character: There is no П in font cmr12!
Missing character: There is no Ф in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no э in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no Д in font cmr12!
Missing character: There is no К in font cmr12!
Missing character: There is no П in font cmr12!

LaTeX Warning: Command \cyrb invalid in math mode on input line 145.


LaTeX Warning: Command \cyrl invalid in math mode on input line 145.


LaTeX Warning: Command \cyro invalid in math mode on input line 145.


LaTeX Warning: Command \cyrk invalid in math mode on input line 145.


LaTeX Warning: Command \cyra invalid in math mode on input line 145.


LaTeX Warning: Command \texttimes invalid in math mode on input line 145.


LaTeX Warning: Command \texttimes invalid in math mode on input line 145.


LaTeX Warning: Command \CYRK invalid in math mode on input line 146.


LaTeX Warning: Command \cyro invalid in math mode on input line 146.


LaTeX Warning: Command \cyrerev invalid in math mode on input line 146.


LaTeX Warning: Command \cyrf invalid in math mode on input line 146.


LaTeX Warning: Command \cyrf invalid in math mode on input line 146.


LaTeX Warning: Command \cyri invalid in math mode on input line 146.


LaTeX Warning: Command \cyrc invalid in math mode on input line 146.


LaTeX Warning: Command \cyri invalid in math mode on input line 146.


LaTeX Warning: Command \cyre invalid in math mode on input line 146.


LaTeX Warning: Command \cyrn invalid in math mode on input line 146.


LaTeX Warning: Command \cyrt invalid in math mode on input line 146.


LaTeX Warning: Command \cyrery invalid in math mode on input line 146.


LaTeX Warning: Command \CYRD invalid in math mode on input line 146.


LaTeX Warning: Command \CYRK invalid in math mode on input line 146.


LaTeX Warning: Command \CYRP invalid in math mode on input line 146.

Missing character: There is no б in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no Ц in font cmr12!
Missing character: There is no К in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no э in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no Д in font cmr12!
Missing character: There is no К in font cmr12!
Missing character: There is no П in font cmr12!

LaTeX Warning: Command \cyrv invalid in math mode on input line 146.


LaTeX Warning: Command \cyrery invalid in math mode on input line 146.


LaTeX Warning: Command \cyrch invalid in math mode on input line 146.


LaTeX Warning: Command \cyri invalid in math mode on input line 146.


LaTeX Warning: Command \cyrs invalid in math mode on input line 146.


LaTeX Warning: Command \cyrl invalid in math mode on input line 146.


LaTeX Warning: Command \cyrya invalid in math mode on input line 146.


LaTeX Warning: Command \cyryu invalid in math mode on input line 146.


LaTeX Warning: Command \cyrt invalid in math mode on input line 146.


LaTeX Warning: Command \cyrs invalid in math mode on input line 146.


LaTeX Warning: Command \cyrya invalid in math mode on input line 146.


LaTeX Warning: Command \cyrp invalid in math mode on input line 146.


LaTeX Warning: Command \cyro invalid in math mode on input line 146.


LaTeX Warning: Command \cyrf invalid in math mode on input line 146.


LaTeX Warning: Command \cyro invalid in math mode on input line 146.


LaTeX Warning: Command \cyrr invalid in math mode on input line 146.


LaTeX Warning: Command \cyrm invalid in math mode on input line 146.


LaTeX Warning: Command \cyru invalid in math mode on input line 146.


LaTeX Warning: Command \cyrl invalid in math mode on input line 146.


LaTeX Warning: Command \cyre invalid in math mode on input line 146.

Missing character: There is no в in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no ю in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no ф in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!

LaTeX Warning: Command \cyrg invalid in math mode on input line 150.


LaTeX Warning: Command \cyrd invalid in math mode on input line 150.


LaTeX Warning: Command \cyre invalid in math mode on input line 150.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:151: Missing $ inserted.
<inserted text> 
                $
l.151 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no г in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!


[2]
d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:158: Extra alignment tab has been changed to \cr.
<template> $\hfil $$\endtemplate 
                                 
l.158             1                  &
                                       \text{РёРЅР°С‡Рµ}.
You have given more \span or & marks than there were
in the preamble to the \halign or \valign now in progress.
So I'll assume that you meant to type \cr instead.



[3]
<../images/haffman/phase0.png, id=26, 533.74406pt x 355.3275pt>
File: ../images/haffman/phase0.png Graphic file (type png)
<use ../images/haffman/phase0.png>
Package pdftex.def Info: ../images/haffman/phase0.png  used on input line 215.
(pdftex.def)             Requested size: 227.62206pt x 151.53539pt.
<../images/haffman/phase1.png, id=27, 543.53062pt x 355.3275pt>
File: ../images/haffman/phase1.png Graphic file (type png)
<use ../images/haffman/phase1.png>
Package pdftex.def Info: ../images/haffman/phase1.png  used on input line 221.
(pdftex.def)             Requested size: 227.62206pt x 148.8082pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/haffman/phase2.png, id=28, 539.01375pt x 364.36125pt>
File: ../images/haffman/phase2.png Graphic file (type png)
<use ../images/haffman/phase2.png>
Package pdftex.def Info: ../images/haffman/phase2.png  used on input line 227.
(pdftex.def)             Requested size: 227.62206pt x 153.8702pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/haffman/phase3.png, id=29, 537.50812pt x 364.36125pt>
File: ../images/haffman/phase3.png Graphic file (type png)
<use ../images/haffman/phase3.png>
Package pdftex.def Info: ../images/haffman/phase3.png  used on input line 233.
(pdftex.def)             Requested size: 227.62206pt x 154.29828pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/haffman/phase4.png, id=30, 534.49687pt x 364.36125pt>
File: ../images/haffman/phase4.png Graphic file (type png)
<use ../images/haffman/phase4.png>
Package pdftex.def Info: ../images/haffman/phase4.png  used on input line 239.
(pdftex.def)             Requested size: 227.62206pt x 155.1656pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[4 <../images/haffman/phase0.png>]

[5 <../images/haffman/phase1.png> <../images/haffman/phase2.png> <../images/haffman/phase3.png>]

[6 <../images/haffman/phase4.png>]

[7]
d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:316: Missing $ inserted.
<inserted text> 
                $
l.316 ...Џ DEFLATE, РјРѕР¶РЅРѕ РјРµРЅСЏС‚СЊ match_
                                                  len(t+1) = L
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


LaTeX Warning: Command \CYRI invalid in math mode on input line 317.


LaTeX Warning: Command \cyrn invalid in math mode on input line 317.


LaTeX Warning: Command \cyrs invalid in math mode on input line 317.


LaTeX Warning: Command \cyrt invalid in math mode on input line 317.


LaTeX Warning: Command \cyrr invalid in math mode on input line 317.


LaTeX Warning: Command \cyru invalid in math mode on input line 317.


LaTeX Warning: Command \cyrm invalid in math mode on input line 317.


LaTeX Warning: Command \cyre invalid in math mode on input line 317.


LaTeX Warning: Command \cyrn invalid in math mode on input line 317.


LaTeX Warning: Command \cyrt invalid in math mode on input line 317.


LaTeX Warning: Command \cyrery invalid in math mode on input line 317.


LaTeX Warning: Command \cyrr invalid in math mode on input line 317.


LaTeX Warning: Command \cyra invalid in math mode on input line 317.


LaTeX Warning: Command \cyrz invalid in math mode on input line 317.


LaTeX Warning: Command \cyrr invalid in math mode on input line 317.


LaTeX Warning: Command \cyra invalid in math mode on input line 317.


LaTeX Warning: Command \cyrb invalid in math mode on input line 317.


LaTeX Warning: Command \cyro invalid in math mode on input line 317.


LaTeX Warning: Command \cyrt invalid in math mode on input line 317.


LaTeX Warning: Command \cyrch invalid in math mode on input line 317.


LaTeX Warning: Command \cyri invalid in math mode on input line 317.


LaTeX Warning: Command \cyrk invalid in math mode on input line 317.


LaTeX Warning: Command \cyra invalid in math mode on input line 317.


LaTeX Warning: Command \cyrb invalid in math mode on input line 317.


LaTeX Warning: Command \cyrr invalid in math mode on input line 317.


LaTeX Warning: Command \cyra invalid in math mode on input line 317.


LaTeX Warning: Command \cyru invalid in math mode on input line 317.


LaTeX Warning: Command \cyrz invalid in math mode on input line 317.


LaTeX Warning: Command \cyre invalid in math mode on input line 317.


LaTeX Warning: Command \cyrr invalid in math mode on input line 317.


LaTeX Warning: Command \cyra invalid in math mode on input line 317.


LaTeX Warning: Command \CYRB invalid in math mode on input line 318.


LaTeX Warning: Command \cyrr invalid in math mode on input line 318.


LaTeX Warning: Command \cyra invalid in math mode on input line 318.


LaTeX Warning: Command \cyru invalid in math mode on input line 318.


LaTeX Warning: Command \cyrz invalid in math mode on input line 318.


LaTeX Warning: Command \cyre invalid in math mode on input line 318.


LaTeX Warning: Command \cyrr invalid in math mode on input line 318.


LaTeX Warning: Command \cyrery invalid in math mode on input line 318.


LaTeX Warning: Command \cyri invalid in math mode on input line 318.


LaTeX Warning: Command \CYRN invalid in math mode on input line 319.


LaTeX Warning: Command \cyra invalid in math mode on input line 319.


LaTeX Warning: Command \cyrs invalid in math mode on input line 319.


LaTeX Warning: Command \cyre invalid in math mode on input line 319.


LaTeX Warning: Command \cyrg invalid in math mode on input line 319.


LaTeX Warning: Command \cyro invalid in math mode on input line 319.


LaTeX Warning: Command \cyrd invalid in math mode on input line 319.


LaTeX Warning: Command \cyrn invalid in math mode on input line 319.


LaTeX Warning: Command \cyrya invalid in math mode on input line 319.


LaTeX Warning: Command \cyrsh invalid in math mode on input line 319.


LaTeX Warning: Command \cyrn invalid in math mode on input line 319.


LaTeX Warning: Command \cyri invalid in math mode on input line 319.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 319.


LaTeX Warning: Command \cyrd invalid in math mode on input line 319.


LaTeX Warning: Command \cyre invalid in math mode on input line 319.


LaTeX Warning: Command \cyrn invalid in math mode on input line 319.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 319.


LaTeX Warning: Command \cyrs invalid in math mode on input line 319.


LaTeX Warning: Command \cyru invalid in math mode on input line 319.


LaTeX Warning: Command \cyrshch invalid in math mode on input line 319.


LaTeX Warning: Command \cyre invalid in math mode on input line 319.


LaTeX Warning: Command \cyrs invalid in math mode on input line 319.


LaTeX Warning: Command \cyrt invalid in math mode on input line 319.


LaTeX Warning: Command \cyrv invalid in math mode on input line 319.


LaTeX Warning: Command \cyru invalid in math mode on input line 319.


LaTeX Warning: Command \cyre invalid in math mode on input line 319.


LaTeX Warning: Command \cyrt invalid in math mode on input line 319.


LaTeX Warning: Command \cyrd invalid in math mode on input line 319.


LaTeX Warning: Command \cyrv invalid in math mode on input line 319.


LaTeX Warning: Command \cyra invalid in math mode on input line 319.


LaTeX Warning: Command \cyrv invalid in math mode on input line 319.


LaTeX Warning: Command \cyri invalid in math mode on input line 319.


LaTeX Warning: Command \cyrd invalid in math mode on input line 319.


LaTeX Warning: Command \cyra invalid in math mode on input line 319.


LaTeX Warning: Command \cyrb invalid in math mode on input line 319.


LaTeX Warning: Command \cyrr invalid in math mode on input line 319.


LaTeX Warning: Command \cyra invalid in math mode on input line 319.


LaTeX Warning: Command \cyru invalid in math mode on input line 319.


LaTeX Warning: Command \cyrz invalid in math mode on input line 319.


LaTeX Warning: Command \cyre invalid in math mode on input line 319.


LaTeX Warning: Command \cyrr invalid in math mode on input line 319.


LaTeX Warning: Command \cyro invalid in math mode on input line 319.


LaTeX Warning: Command \cyrv invalid in math mode on input line 319.

d:/programing/diploma/РС‚РѕРі/Latex/РС‚РѕРі_GPT.tex:320: Missing $ inserted.
<inserted text> 
                $
l.320 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no И in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no Б in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no Н in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no ш in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no й in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no ь in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no щ in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no б in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no у in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
<../images/network.png, id=49, 551.05875pt x 414.95026pt>
File: ../images/network.png Graphic file (type png)
<use ../images/network.png>
Package pdftex.def Info: ../images/network.png  used on input line 333.
(pdftex.def)             Requested size: 227.62206pt x 171.40335pt.
<../images/network__timing.png, id=50, 443.85825pt x 335.45325pt>
File: ../images/network__timing.png Graphic file (type png)
<use ../images/network__timing.png>
Package pdftex.def Info: ../images/network__timing.png  used on input line 340.
(pdftex.def)             Requested size: 227.62206pt x 172.03093pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[8 <../images/network.png>]
File: ../images/network__timing.png Graphic file (type png)
<use ../images/network__timing.png>
Package pdftex.def Info: ../images/network__timing.png  used on input line 366.
(pdftex.def)             Requested size: 227.62206pt x 172.03093pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.



[9 <../images/network__timing.png>]
<../images/image_comp/image1.png, id=59, 1927.2pt x 1204.5pt>
File: ../images/image_comp/image1.png Graphic file (type png)
<use ../images/image_comp/image1.png>
Package pdftex.def Info: ../images/image_comp/image1.png  used on input line 412.
(pdftex.def)             Requested size: 227.62206pt x 142.25475pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/image_comp/image4.png, id=60, 1027.84pt x 684.5575pt>
File: ../images/image_comp/image4.png Graphic file (type png)
<use ../images/image_comp/image4.png>
Package pdftex.def Info: ../images/image_comp/image4.png  used on input line 418.
(pdftex.def)             Requested size: 227.62206pt x 151.59543pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<../images/image_comp/devtools.png, id=61, 548.0475pt x 376.40625pt>
File: ../images/image_comp/devtools.png Graphic file (type png)
<use ../images/image_comp/devtools.png>
Package pdftex.def Info: ../images/image_comp/devtools.png  used on input line 434.
(pdftex.def)             Requested size: 227.62206pt x 156.33777pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



[10]

LaTeX Warning: Command \cyrm invalid in math mode on input line 449.


LaTeX Warning: Command \cyrs invalid in math mode on input line 449.

Missing character: There is no м in font cmr12!
Missing character: There is no с in font cmr12!

LaTeX Warning: Command \cyrm invalid in math mode on input line 449.


LaTeX Warning: Command \cyrs invalid in math mode on input line 449.

Missing character: There is no м in font cmr12!
Missing character: There is no с in font cmr12!
<../images/image_comp/avif_one_image.png, id=65, 537.50812pt x 264.99pt>
File: ../images/image_comp/avif_one_image.png Graphic file (type png)
<use ../images/image_comp/avif_one_image.png>
Package pdftex.def Info: ../images/image_comp/avif_one_image.png  used on input line 454.
(pdftex.def)             Requested size: 227.62206pt x 112.21693pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: Command \cyrm invalid in math mode on input line 458.


LaTeX Warning: Command \cyrs invalid in math mode on input line 458.

Missing character: There is no м in font cmr12!
Missing character: There is no с in font cmr12!

